Frame,obj_1,obj_2
5175,0.01,0.01
5176,0.01,0.01
5177,0.01,0.01
5178,0.01,0.01
5179,0.01,0.01
5180,0.01,0.01
5181,0.01,0.01
5182,0.01,0.01
5183,0.01,0.01
5184,0.01,0.01
5185,0.01,0.01
5186,0.01,0.01
5187,0.01,0.01
5188,0.01,0.01
5189,0.01,0.01
5190,0.01,0.01
5191,0.01,0.01
5192,0.01,0.01
5193,0.01,0.01
5194,0.01,0.01
5195,0.01,0.01
5196,0.02,0.01
5197,0.02,0.01
5198,0.02,0.01
5199,0.02,0.01
5200,0.02,0.01
5201,0.02,0.01
5202,0.02,0.01
5203,0.02,0.01
5204,0.02,0.01
5205,0.02,0.02
5206,0.02,0.02
5207,0.02,0.02
5208,0.02,0.02
5209,0.02,0.02
5210,0.02,0.02
5211,0.02,0.02
5212,0.02,0.02
5213,0.02,0.02
5214,0.02,0.02
5215,0.02,0.02
5216,0.02,0.02
5217,0.02,0.02
5218,0.02,0.02
5219,0.02,0.02
5220,0.02,0.02
5221,0.02,0.02
5222,0.02,0.02
5223,0.02,0.02
5224,0.02,0.02
5225,0.03,0.01
5226,0.04,0.01
5227,0.05,0.01
5228,0.11,0.01
5229,0.61,0.01
5230,0.96,0.01
5231,0.98,0.01
5232,0.99,0.01
5233,0.99,0.01
5234,0.97,0.01
5235,0.86,0.01
5236,0.23,0.01
5237,0.04,0.01
5238,0.02,0.01
5239,0.02,0.01
5240,0.02,0.01
5241,0.01,0.01
5242,0.01,0.01
5243,0.01,0.01
5244,0.01,0.01
5245,0.01,0.01
5246,0.01,0.01
5247,0.01,0.01
5248,0.01,0.01
5249,0.01,0.01
5250,0.01,0.01
5251,0.02,0.01
5252,0.03,0.01
5253,0.04,0.01
5254,0.06,0.01
5255,0.06,0.01
5256,0.04,0.01
5257,0.03,0.01
5258,0.02,0.01
5259,0.02,0.01
5260,0.02,0.01
5261,0.02,0.01
5262,0.02,0.01
5263,0.02,0.01
5264,0.02,0.01
5265,0.02,0.01
5266,0.02,0.01
5267,0.01,0.01
5268,0.01,0.01
5269,0.01,0.01
5270,0.01,0.01
5271,0.01,0.01
5272,0.01,0.02
5273,0.01,0.02
5274,0.01,0.02
5275,0.01,0.02
5276,0.01,0.02
5277,0.01,0.02
5278,0.01,0.02
5279,0.01,0.02
5280,0.01,0.02
5281,0.01,0.02
5282,0.01,0.02
5283,0.01,0.02
5284,0.01,0.02
5285,0.01,0.02
5286,0.01,0.02
5287,0.01,0.02
5288,0.01,0.02
5289,0.01,0.02
5290,0.01,0.02
5291,0.01,0.02
5292,0.01,0.02
5293,0.01,0.02
5294,0.01,0.02
5295,0.01,0.02
5296,0.01,0.01
5297,0.01,0.01
5298,0.01,0.01
5299,0.01,0.01
5300,0.01,0.01
5301,0.01,0.01
5302,0.01,0.01
5303,0.01,0.01
5304,0.01,0.01
5305,0.01,0.01
5306,0.01,0.01
5307,0.01,0.01
5308,0.01,0.01
5309,0.01,0.01
5310,0.01,0.01
5311,0.01,0.01
5312,0.01,0.01
5313,0.01,0.01
5314,0.01,0.01
5315,0.01,0.01
5316,0.01,0.01
5317,0.01,0.01
5318,0.01,0.01
5319,0.01,0.01
5320,0.02,0.01
5321,0.02,0.01
5322,0.01,0.01
5323,0.01,0.01
5324,0.02,0.01
5325,0.02,0.01
5326,0.02,0.01
5327,0.02,0.01
5328,0.02,0.01
5329,0.02,0.01
5330,0.02,0.01
5331,0.03,0.01
5332,0.03,0.01
5333,0.03,0.01
5334,0.03,0.01
5335,0.03,0.01
5336,0.03,0.01
5337,0.03,0.01
5338,0.03,0.01
5339,0.03,0.01
5340,0.03,0.01
5341,0.03,0.01
5342,0.03,0.01
5343,0.03,0.01
5344,0.03,0.01
5345,0.03,0.01
5346,0.02,0.01
5347,0.02,0.01
5348,0.02,0.01
5349,0.02,0.01
5350,0.02,0.01
5351,0.02,0.01
5352,0.02,0.01
5353,0.02,0.01
5354,0.02,0.01
5355,0.01,0.01
5356,0.01,0.01
5357,0.01,0.01
5358,0.01,0.01
5359,0.01,0.01
5360,0.01,0.01
5361,0.01,0.01
5362,0.01,0.01
5363,0.01,0.01
5364,0.01,0.01
5365,0.01,0.02
5366,0.01,0.02
5367,0.01,0.02
5368,0.01,0.02
5369,0.01,0.02
5370,0.01,0.03
5371,0.01,0.03
5372,0.01,0.03
5373,0.01,0.03
5374,0.01,0.03
5375,0.01,0.02
5376,0.01,0.02
5377,0.01,0.01
5378,0.01,0.01
5379,0.01,0.01
5380,0.01,0.01
5381,0.01,0.01
5382,0.01,0.01
5383,0.01,0.01
5384,0.01,0.01
5385,0.01,0.01
5386,0.01,0.01
5387,0.01,0.01
5388,0.01,0.01
5389,0.01,0.01
5390,0.01,0.01
5391,0.01,0.01
5392,0.01,0.01
5393,0.01,0.01
5394,0.01,0.01
5395,0.01,0.01
5396,0.01,0.01
5397,0.01,0.01
5398,0.01,0.01
5399,0.01,0.01
5400,0.01,0.01
5401,0.01,0.01
5402,0.01,0.01
5403,0.01,0.01
5404,0.01,0.01
5405,0.01,0.01
5406,0.01,0.01
5407,0.01,0.01
5408,0.01,0.01
5409,0.01,0.01
5410,0.01,0.01
5411,0.01,0.01
5412,0.01,0.01
5413,0.01,0.01
5414,0.01,0.01
5415,0.01,0.01
5416,0.01,0.01
5417,0.01,0.01
5418,0.01,0.01
5419,0.01,0.01
5420,0.01,0.01
5421,0.01,0.01
5422,0.01,0.01
5423,0.01,0.01
5424,0.01,0.01
5425,0.01,0.01
5426,0.01,0.01
5427,0.01,0.01
5428,0.01,0.01
5429,0.01,0.01
5430,0.01,0.01
5431,0.01,0.01
5432,0.01,0.01
5433,0.01,0.01
5434,0.01,0.01
5435,0.01,0.01
5436,0.01,0.01
5437,0.01,0.01
5438,0.01,0.01
5439,0.01,0.01
5440,0.01,0.01
5441,0.01,0.02
5442,0.01,0.02
5443,0.01,0.01
5444,0.01,0.01
5445,0.01,0.01
5446,0.01,0.01
5447,0.02,0.01
5448,0.02,0.01
5449,0.02,0.01
5450,0.02,0.01
5451,0.02,0.01
5452,0.02,0.01
5453,0.02,0.01
5454,0.02,0.01
5455,0.02,0.02
5456,0.02,0.02
5457,0.02,0.02
5458,0.02,0.02
5459,0.03,0.02
5460,0.03,0.02
5461,0.04,0.02
5462,0.07,0.02
5463,0.14,0.02
5464,0.34,0.02
5465,0.58,0.02
5466,0.82,0.01
5467,0.92,0.01
5468,0.95,0.01
5469,0.96,0.01
5470,0.98,0.01
5471,0.98,0.01
5472,0.99,0.01
5473,0.99,0.01
5474,0.99,0.01
5475,0.99,0.01
5476,1.0,0.01
5477,1.0,0.01
5478,1.0,0.01
5479,1.0,0.01
5480,1.0,0.01
5481,1.0,0.01
5482,0.99,0.01
5483,0.9,0.01
5484,0.13,0.01
5485,0.03,0.01
5486,0.03,0.01
5487,0.02,0.01
5488,0.02,0.01
5489,0.02,0.01
5490,0.03,0.01
5491,0.04,0.01
5492,0.06,0.01
5493,0.12,0.01
5494,0.5,0.01
5495,0.96,0.01
5496,0.99,0.01
5497,0.99,0.01
5498,0.99,0.01
5499,0.99,0.01
5500,0.99,0.01
5501,0.99,0.01
5502,0.99,0.01
5503,0.98,0.01
5504,0.96,0.01
5505,0.81,0.01
5506,0.22,0.01
5507,0.07,0.01
5508,0.04,0.01
5509,0.02,0.01
5510,0.02,0.01
5511,0.01,0.01
5512,0.01,0.01
5513,0.01,0.01
5514,0.01,0.01
5515,0.01,0.01
5516,0.01,0.01
5517,0.01,0.01
5518,0.01,0.01
5519,0.01,0.01
5520,0.01,0.01
5521,0.01,0.01
5522,0.01,0.01
5523,0.01,0.01
5524,0.01,0.01
5525,0.01,0.01
5526,0.01,0.01
5527,0.01,0.01
5528,0.01,0.01
5529,0.01,0.01
5530,0.01,0.01
5531,0.01,0.01
5532,0.01,0.01
5533,0.01,0.01
5534,0.01,0.01
5535,0.01,0.01
5536,0.01,0.01
5537,0.01,0.01
5538,0.01,0.01
5539,0.01,0.01
5540,0.01,0.01
5541,0.01,0.01
5542,0.01,0.01
5543,0.01,0.01
5544,0.01,0.01
5545,0.01,0.01
5546,0.01,0.01
5547,0.01,0.01
5548,0.01,0.01
5549,0.01,0.01
5550,0.01,0.01
5551,0.02,0.01
5552,0.02,0.01
5553,0.03,0.01
5554,0.04,0.01
5555,0.05,0.01
5556,0.09,0.01
5557,0.36,0.01
5558,0.94,0.01
5559,0.98,0.01
5560,0.99,0.01
5561,0.98,0.01
5562,0.89,0.01
5563,0.51,0.01
5564,0.26,0.01
5565,0.14,0.01
5566,0.07,0.01
5567,0.05,0.01
5568,0.04,0.01
5569,0.02,0.01
5570,0.02,0.01
5571,0.02,0.01
5572,0.02,0.01
5573,0.02,0.02
5574,0.02,0.02
5575,0.02,0.02
5576,0.01,0.02
5577,0.02,0.02
5578,0.02,0.02
5579,0.02,0.02
5580,0.02,0.02
5581,0.01,0.02
5582,0.01,0.02
5583,0.01,0.02
5584,0.01,0.02
5585,0.01,0.02
5586,0.01,0.02
5587,0.01,0.02
5588,0.01,0.02
5589,0.02,0.02
5590,0.02,0.02
5591,0.02,0.02
5592,0.02,0.02
5593,0.02,0.02
5594,0.02,0.02
5595,0.02,0.02
5596,0.02,0.02
5597,0.02,0.02
5598,0.02,0.02
5599,0.02,0.02
5600,0.01,0.02
5601,0.01,0.02
5602,0.01,0.02
5603,0.01,0.03
5604,0.01,0.03
5605,0.01,0.03
5606,0.01,0.03
5607,0.01,0.03
5608,0.01,0.03
5609,0.01,0.03
5610,0.01,0.02
5611,0.01,0.02
5612,0.01,0.02
5613,0.01,0.03
5614,0.01,0.03
5615,0.01,0.03
5616,0.01,0.03
5617,0.01,0.03
5618,0.01,0.03
5619,0.01,0.03
5620,0.01,0.03
5621,0.01,0.03
5622,0.01,0.03
5623,0.01,0.03
5624,0.01,0.03
5625,0.01,0.03
5626,0.01,0.03
5627,0.01,0.03
5628,0.01,0.03
5629,0.01,0.03
5630,0.01,0.03
5631,0.01,0.03
5632,0.01,0.03
5633,0.01,0.03
5634,0.01,0.03
5635,0.01,0.03
5636,0.01,0.02
5637,0.01,0.02
5638,0.01,0.02
5639,0.01,0.02
5640,0.01,0.02
5641,0.01,0.02
5642,0.01,0.02
5643,0.01,0.02
5644,0.01,0.02
5645,0.01,0.02
5646,0.01,0.02
5647,0.01,0.02
5648,0.01,0.02
5649,0.01,0.02
5650,0.01,0.03
5651,0.01,0.03
5652,0.01,0.03
5653,0.01,0.03
5654,0.01,0.03
5655,0.01,0.02
5656,0.01,0.02
5657,0.01,0.02
5658,0.01,0.02
5659,0.01,0.02
5660,0.01,0.02
5661,0.01,0.02
5662,0.01,0.02
5663,0.01,0.02
5664,0.02,0.02
5665,0.02,0.02
5666,0.02,0.02
5667,0.02,0.02
5668,0.03,0.02
5669,0.03,0.02
5670,0.04,0.02
5671,0.04,0.02
5672,0.03,0.02
5673,0.02,0.02
5674,0.02,0.02
5675,0.02,0.02
5676,0.01,0.02
5677,0.01,0.02
5678,0.01,0.02
5679,0.01,0.01
5680,0.01,0.01
5681,0.01,0.01
5682,0.01,0.01
5683,0.01,0.01
5684,0.01,0.01
5685,0.01,0.01
5686,0.01,0.01
5687,0.01,0.01
5688,0.01,0.01
5689,0.01,0.02
5690,0.01,0.02
5691,0.01,0.02
5692,0.01,0.01
5693,0.01,0.01
5694,0.01,0.01
5695,0.01,0.01
5696,0.01,0.01
5697,0.01,0.01
5698,0.01,0.01
5699,0.01,0.01
5700,0.01,0.01
5701,0.01,0.01
5702,0.01,0.01
5703,0.01,0.01
5704,0.01,0.01
5705,0.01,0.01
5706,0.01,0.01
5707,0.01,0.01
5708,0.01,0.01
5709,0.01,0.01
5710,0.01,0.01
5711,0.01,0.01
5712,0.01,0.01
5713,0.01,0.01
5714,0.01,0.01
5715,0.01,0.01
5716,0.01,0.01
5717,0.01,0.01
5718,0.01,0.01
5719,0.01,0.01
5720,0.01,0.01
5721,0.01,0.01
5722,0.01,0.01
5723,0.01,0.01
5724,0.01,0.01
5725,0.01,0.01
5726,0.01,0.01
5727,0.01,0.01
5728,0.01,0.01
5729,0.01,0.01
5730,0.01,0.01
5731,0.01,0.01
5732,0.01,0.01
5733,0.01,0.02
5734,0.01,0.02
5735,0.01,0.02
5736,0.01,0.02
5737,0.01,0.02
5738,0.01,0.02
5739,0.01,0.02
5740,0.01,0.02
5741,0.01,0.02
5742,0.01,0.02
5743,0.01,0.02
5744,0.01,0.02
5745,0.01,0.02
5746,0.01,0.02
5747,0.01,0.02
5748,0.01,0.02
5749,0.01,0.02
5750,0.01,0.02
5751,0.01,0.02
5752,0.01,0.02
5753,0.01,0.02
5754,0.01,0.02
5755,0.01,0.02
5756,0.01,0.02
5757,0.01,0.02
5758,0.01,0.02
5759,0.01,0.01
5760,0.01,0.01
5761,0.01,0.01
5762,0.01,0.01
5763,0.01,0.01
5764,0.01,0.01
5765,0.01,0.01
5766,0.01,0.01
5767,0.01,0.01
5768,0.01,0.02
5769,0.01,0.02
5770,0.01,0.02
5771,0.01,0.02
5772,0.01,0.02
5773,0.01,0.02
5774,0.01,0.02
5775,0.01,0.02
5776,0.01,0.02
5777,0.01,0.01
5778,0.01,0.01
5779,0.01,0.01
5780,0.01,0.01
5781,0.01,0.01
5782,0.01,0.01
5783,0.01,0.01
5784,0.01,0.01
5785,0.01,0.01
5786,0.01,0.01
5787,0.01,0.01
5788,0.01,0.01
5789,0.01,0.01
5790,0.01,0.01
5791,0.01,0.01
5792,0.01,0.01
5793,0.01,0.01
5794,0.01,0.01
5795,0.01,0.01
5796,0.01,0.01
5797,0.01,0.01
5798,0.01,0.01
5799,0.01,0.01
5800,0.01,0.01
5801,0.01,0.01
5802,0.01,0.01
5803,0.02,0.01
5804,0.01,0.01
5805,0.01,0.01
5806,0.01,0.01
5807,0.01,0.01
5808,0.01,0.01
5809,0.01,0.01
5810,0.01,0.01
5811,0.01,0.01
5812,0.01,0.02
5813,0.01,0.02
5814,0.01,0.02
5815,0.01,0.02
5816,0.01,0.02
5817,0.01,0.03
5818,0.01,0.03
5819,0.01,0.03
5820,0.01,0.03
5821,0.01,0.02
5822,0.01,0.02
5823,0.01,0.02
5824,0.01,0.02
5825,0.01,0.02
5826,0.01,0.02
5827,0.01,0.02
5828,0.01,0.02
5829,0.01,0.02
5830,0.01,0.02
5831,0.01,0.02
5832,0.01,0.02
5833,0.01,0.02
5834,0.01,0.02
5835,0.01,0.02
5836,0.01,0.02
5837,0.02,0.02
5838,0.02,0.02
5839,0.02,0.03
5840,0.01,0.03
5841,0.01,0.04
5842,0.01,0.05
5843,0.01,0.07
5844,0.01,0.1
5845,0.01,0.17
5846,0.01,0.42
5847,0.01,0.9
5848,0.01,0.98
5849,0.01,0.99
5850,0.01,0.99
5851,0.01,0.99
5852,0.01,0.99
5853,0.01,0.99
5854,0.01,0.99
5855,0.01,0.99
5856,0.01,0.99
5857,0.01,0.99
5858,0.01,0.99
5859,0.01,0.99
5860,0.01,0.99
5861,0.01,0.99
5862,0.01,0.99
5863,0.01,1.0
5864,0.01,1.0
5865,0.01,1.0
5866,0.01,1.0
5867,0.01,1.0
5868,0.01,1.0
5869,0.01,1.0
5870,0.01,0.99
5871,0.01,0.99
5872,0.01,0.99
5873,0.01,0.98
5874,0.01,0.98
5875,0.01,0.97
5876,0.01,0.97
5877,0.01,0.97
5878,0.01,0.96
5879,0.01,0.94
5880,0.01,0.94
5881,0.01,0.95
5882,0.01,0.95
5883,0.01,0.97
5884,0.01,0.98
5885,0.01,0.98
5886,0.01,0.98
5887,0.01,0.99
5888,0.01,0.99
5889,0.01,0.98
5890,0.01,0.94
5891,0.01,0.87
5892,0.01,0.76
5893,0.01,0.68
5894,0.01,0.65
5895,0.01,0.42
5896,0.01,0.25
5897,0.01,0.1
5898,0.01,0.04
5899,0.01,0.03
5900,0.01,0.03
5901,0.01,0.03
5902,0.01,0.02
5903,0.01,0.02
5904,0.01,0.03
5905,0.01,0.03
5906,0.01,0.03
5907,0.01,0.04
5908,0.01,0.05
5909,0.01,0.06
5910,0.01,0.05
5911,0.01,0.03
5912,0.01,0.02
5913,0.01,0.02
5914,0.01,0.02
5915,0.01,0.01
5916,0.01,0.01
5917,0.01,0.01
5918,0.01,0.01
5919,0.01,0.02
5920,0.01,0.02
5921,0.01,0.01
5922,0.01,0.01
5923,0.01,0.01
5924,0.01,0.01
5925,0.01,0.01
5926,0.01,0.01
5927,0.01,0.01
5928,0.01,0.01
5929,0.01,0.01
5930,0.01,0.01
5931,0.01,0.01
5932,0.01,0.01
5933,0.01,0.01
5934,0.01,0.01
5935,0.01,0.01
5936,0.01,0.01
5937,0.01,0.01
5938,0.01,0.01
5939,0.01,0.01
5940,0.01,0.01
5941,0.01,0.01
5942,0.01,0.01
5943,0.01,0.01
5944,0.01,0.01
5945,0.01,0.01
5946,0.01,0.02
5947,0.01,0.02
5948,0.01,0.02
5949,0.01,0.02
5950,0.02,0.02
5951,0.02,0.02
5952,0.02,0.02
5953,0.02,0.02
5954,0.02,0.02
5955,0.02,0.02
5956,0.02,0.02
5957,0.02,0.02
5958,0.02,0.02
5959,0.02,0.02
5960,0.02,0.02
5961,0.02,0.02
5962,0.02,0.02
5963,0.02,0.02
5964,0.02,0.02
5965,0.02,0.02
5966,0.02,0.02
5967,0.02,0.02
5968,0.02,0.02
5969,0.01,0.02
5970,0.01,0.02
5971,0.01,0.02
5972,0.02,0.02
5973,0.02,0.02
5974,0.02,0.02
5975,0.02,0.02
5976,0.02,0.02
5977,0.02,0.02
5978,0.01,0.02
5979,0.01,0.02
5980,0.01,0.02
5981,0.02,0.02
5982,0.02,0.02
5983,0.02,0.02
5984,0.02,0.02
5985,0.02,0.02
5986,0.02,0.02
5987,0.02,0.02
5988,0.02,0.02
5989,0.02,0.02
5990,0.02,0.02
5991,0.02,0.02
5992,0.02,0.02
5993,0.02,0.02
5994,0.02,0.02
5995,0.02,0.02
5996,0.02,0.02
5997,0.02,0.02
5998,0.02,0.01
5999,0.02,0.01
6000,0.02,0.01
6001,0.02,0.01
6002,0.02,0.01
6003,0.02,0.01
6004,0.02,0.01
6005,0.02,0.01
6006,0.01,0.01
6007,0.01,0.01
6008,0.01,0.01
6009,0.01,0.01
6010,0.01,0.01
6011,0.01,0.01
6012,0.01,0.01
6013,0.01,0.01
6014,0.01,0.01
6015,0.01,0.01
6016,0.01,0.01
6017,0.01,0.01
6018,0.01,0.01
6019,0.01,0.01
6020,0.01,0.01
6021,0.01,0.02
6022,0.01,0.02
6023,0.01,0.02
6024,0.01,0.02
6025,0.01,0.03
6026,0.01,0.03
6027,0.01,0.04
6028,0.01,0.04
6029,0.01,0.04
6030,0.01,0.04
6031,0.01,0.03
6032,0.01,0.03
6033,0.01,0.03
6034,0.01,0.03
6035,0.01,0.03
6036,0.01,0.04
6037,0.01,0.06
6038,0.01,0.11
6039,0.01,0.19
6040,0.01,0.32
6041,0.01,0.56
6042,0.01,0.76
6043,0.01,0.83
6044,0.01,0.85
6045,0.01,0.89
6046,0.01,0.92
6047,0.01,0.92
6048,0.01,0.91
6049,0.01,0.89
6050,0.01,0.86
6051,0.01,0.76
6052,0.01,0.59
6053,0.01,0.39
6054,0.01,0.18
6055,0.01,0.06
6056,0.01,0.04
6057,0.01,0.03
6058,0.01,0.03
6059,0.01,0.02
6060,0.01,0.02
6061,0.01,0.02
6062,0.01,0.02
6063,0.01,0.02
6064,0.01,0.02
6065,0.01,0.02
6066,0.01,0.02
6067,0.01,0.01
6068,0.01,0.01
6069,0.01,0.01
6070,0.01,0.01
6071,0.01,0.01
6072,0.01,0.01
6073,0.01,0.01
6074,0.01,0.01
6075,0.01,0.01
6076,0.01,0.01
6077,0.01,0.01
6078,0.01,0.01
6079,0.01,0.01
6080,0.01,0.01
6081,0.01,0.01
6082,0.01,0.01
6083,0.01,0.01
6084,0.01,0.01
6085,0.01,0.01
6086,0.01,0.02
6087,0.01,0.02
6088,0.01,0.02
6089,0.01,0.02
6090,0.01,0.01
6091,0.01,0.01
6092,0.01,0.01
6093,0.01,0.01
6094,0.01,0.01
6095,0.01,0.01
6096,0.01,0.02
6097,0.01,0.02
6098,0.01,0.02
6099,0.01,0.02
6100,0.01,0.02
6101,0.01,0.02
6102,0.01,0.02
6103,0.01,0.02
6104,0.01,0.02
6105,0.01,0.02
6106,0.01,0.02
6107,0.01,0.02
6108,0.01,0.02
6109,0.01,0.02
6110,0.01,0.02
6111,0.01,0.02
6112,0.01,0.02
6113,0.01,0.02
6114,0.01,0.02
6115,0.01,0.02
6116,0.01,0.02
6117,0.01,0.02
6118,0.01,0.02
6119,0.01,0.02
6120,0.01,0.02
6121,0.01,0.02
6122,0.01,0.02
6123,0.01,0.02
6124,0.01,0.02
6125,0.01,0.02
6126,0.01,0.02
6127,0.01,0.02
6128,0.01,0.02
6129,0.01,0.02
6130,0.01,0.02
6131,0.01,0.02
6132,0.01,0.02
6133,0.01,0.02
6134,0.01,0.02
6135,0.01,0.02
6136,0.01,0.02
6137,0.01,0.02
6138,0.01,0.02
6139,0.01,0.02
6140,0.01,0.02
6141,0.01,0.01
6142,0.01,0.01
6143,0.01,0.01
6144,0.01,0.01
6145,0.01,0.01
6146,0.01,0.01
6147,0.01,0.01
6148,0.01,0.01
6149,0.01,0.01
6150,0.01,0.01
6151,0.01,0.02
6152,0.01,0.02
6153,0.01,0.02
6154,0.01,0.02
6155,0.01,0.02
6156,0.02,0.02
6157,0.02,0.02
6158,0.03,0.02
6159,0.03,0.02
6160,0.03,0.02
6161,0.04,0.02
6162,0.05,0.02
6163,0.08,0.02
6164,0.14,0.01
6165,0.29,0.01
6166,0.48,0.01
6167,0.75,0.01
6168,0.89,0.01
6169,0.94,0.01
6170,0.96,0.01
6171,0.95,0.01
6172,0.91,0.01
6173,0.81,0.01
6174,0.67,0.01
6175,0.5,0.01
6176,0.45,0.01
6177,0.31,0.01
6178,0.16,0.01
6179,0.08,0.02
6180,0.04,0.02
6181,0.02,0.02
6182,0.02,0.02
6183,0.02,0.02
6184,0.02,0.02
6185,0.02,0.02
6186,0.02,0.02
6187,0.01,0.01
6188,0.01,0.01
6189,0.01,0.01
6190,0.02,0.01
6191,0.01,0.01
6192,0.01,0.01
6193,0.01,0.01
6194,0.01,0.01
6195,0.01,0.01
6196,0.01,0.01
6197,0.01,0.01
6198,0.01,0.01
6199,0.01,0.01
6200,0.01,0.01
6201,0.01,0.01
6202,0.01,0.01
6203,0.01,0.01
6204,0.02,0.01
6205,0.02,0.01
6206,0.02,0.01
6207,0.02,0.01
6208,0.02,0.01
6209,0.02,0.01
6210,0.02,0.01
6211,0.02,0.01
6212,0.02,0.01
6213,0.02,0.01
6214,0.02,0.01
6215,0.01,0.01
6216,0.01,0.01
6217,0.01,0.01
6218,0.01,0.01
6219,0.02,0.01
6220,0.01,0.01
6221,0.01,0.01
6222,0.01,0.01
6223,0.01,0.01
6224,0.01,0.01
6225,0.02,0.01
6226,0.04,0.01
6227,0.08,0.01
6228,0.19,0.01
6229,0.46,0.01
6230,0.62,0.01
6231,0.69,0.01
6232,0.79,0.01
6233,0.87,0.01
6234,0.87,0.01
6235,0.87,0.01
6236,0.83,0.01
6237,0.74,0.01
6238,0.63,0.01
6239,0.54,0.01
6240,0.44,0.01
6241,0.4,0.01
6242,0.45,0.01
6243,0.51,0.01
6244,0.56,0.01
6245,0.49,0.01
6246,0.38,0.01
6247,0.15,0.01
6248,0.04,0.01
6249,0.03,0.01
6250,0.02,0.01
6251,0.01,0.02
6252,0.01,0.02
6253,0.01,0.01
6254,0.01,0.01
6255,0.01,0.01
6256,0.01,0.01
6257,0.01,0.01
6258,0.01,0.01
6259,0.01,0.01
6260,0.01,0.02
6261,0.01,0.02
6262,0.01,0.02
6263,0.01,0.02
6264,0.01,0.02
6265,0.01,0.02
6266,0.01,0.02
6267,0.01,0.02
6268,0.01,0.02
6269,0.01,0.02
6270,0.01,0.02
6271,0.01,0.02
6272,0.01,0.02
6273,0.01,0.02
6274,0.01,0.02
6275,0.01,0.02
6276,0.01,0.02
6277,0.01,0.02
6278,0.02,0.02
6279,0.02,0.01
6280,0.02,0.01
6281,0.02,0.01
6282,0.02,0.02
6283,0.02,0.02
6284,0.02,0.02
6285,0.02,0.02
6286,0.02,0.02
6287,0.02,0.02
6288,0.01,0.02
6289,0.01,0.02
6290,0.01,0.02
6291,0.01,0.02
6292,0.01,0.02
6293,0.01,0.02
6294,0.01,0.02
6295,0.01,0.02
6296,0.01,0.02
6297,0.01,0.02
6298,0.01,0.02
6299,0.01,0.02
6300,0.01,0.02
6301,0.01,0.02
6302,0.01,0.02
6303,0.01,0.02
6304,0.02,0.02
6305,0.02,0.02
6306,0.02,0.02
6307,0.02,0.02
6308,0.02,0.02
6309,0.02,0.02
6310,0.02,0.02
6311,0.02,0.02
6312,0.02,0.02
6313,0.02,0.02
6314,0.02,0.02
6315,0.02,0.02
6316,0.02,0.02
6317,0.02,0.02
6318,0.02,0.02
6319,0.02,0.02
6320,0.02,0.02
6321,0.02,0.02
6322,0.02,0.02
6323,0.02,0.02
6324,0.02,0.02
6325,0.02,0.02
6326,0.02,0.02
6327,0.02,0.02
6328,0.02,0.02
6329,0.02,0.02
6330,0.02,0.02
6331,0.02,0.02
6332,0.02,0.02
6333,0.01,0.02
6334,0.01,0.02
6335,0.01,0.02
6336,0.01,0.02
6337,0.01,0.02
6338,0.01,0.01
6339,0.01,0.01
6340,0.01,0.01
6341,0.01,0.01
6342,0.01,0.01
6343,0.01,0.01
6344,0.01,0.01
6345,0.01,0.01
6346,0.01,0.01
6347,0.01,0.01
6348,0.01,0.01
6349,0.01,0.01
6350,0.01,0.01
6351,0.01,0.01
6352,0.01,0.01
6353,0.01,0.01
6354,0.01,0.01
6355,0.01,0.01
6356,0.01,0.01
6357,0.01,0.01
6358,0.01,0.01
6359,0.01,0.01
6360,0.01,0.01
6361,0.01,0.01
6362,0.01,0.01
6363,0.01,0.01
6364,0.01,0.01
6365,0.01,0.01
6366,0.01,0.01
6367,0.01,0.01
6368,0.01,0.02
6369,0.01,0.01
6370,0.01,0.01
6371,0.01,0.01
6372,0.01,0.01
6373,0.01,0.01
6374,0.01,0.01
6375,0.01,0.01
6376,0.01,0.01
6377,0.01,0.01
6378,0.01,0.01
6379,0.01,0.01
6380,0.02,0.01
6381,0.02,0.01
6382,0.02,0.01
6383,0.02,0.01
6384,0.02,0.01
6385,0.02,0.01
6386,0.02,0.01
6387,0.02,0.01
6388,0.02,0.01
6389,0.02,0.01
6390,0.02,0.01
6391,0.02,0.01
6392,0.02,0.01
6393,0.02,0.02
6394,0.02,0.02
6395,0.02,0.02
6396,0.02,0.02
6397,0.02,0.02
6398,0.02,0.02
6399,0.02,0.02
6400,0.02,0.02
6401,0.02,0.02
6402,0.01,0.02
6403,0.01,0.02
6404,0.01,0.02
6405,0.02,0.02
6406,0.02,0.02
6407,0.02,0.01
6408,0.02,0.01
6409,0.02,0.01
6410,0.02,0.01
6411,0.02,0.01
6412,0.02,0.01
6413,0.02,0.01
6414,0.02,0.01
6415,0.02,0.01
6416,0.02,0.01
6417,0.02,0.01
6418,0.02,0.01
6419,0.02,0.01
6420,0.02,0.01
6421,0.02,0.01
6422,0.02,0.01
6423,0.03,0.01
6424,0.03,0.01
6425,0.03,0.01
6426,0.03,0.01
6427,0.04,0.01
6428,0.04,0.01
6429,0.04,0.01
6430,0.05,0.01
6431,0.07,0.01
6432,0.13,0.01
6433,0.58,0.01
6434,0.97,0.01
6435,0.99,0.01
6436,1.0,0.01
6437,1.0,0.01
6438,1.0,0.01
6439,0.99,0.01
6440,0.99,0.01
6441,0.98,0.01
6442,0.97,0.01
6443,0.93,0.01
6444,0.88,0.01
6445,0.85,0.01
