Frame,obj_1,obj_2
5175,0.01,0.02
5176,0.01,0.02
5177,0.01,0.02
5178,0.01,0.02
5179,0.01,0.02
5180,0.01,0.02
5181,0.01,0.02
5182,0.01,0.02
5183,0.01,0.02
5184,0.01,0.02
5185,0.01,0.01
5186,0.01,0.01
5187,0.01,0.01
5188,0.01,0.01
5189,0.01,0.01
5190,0.01,0.01
5191,0.01,0.01
5192,0.01,0.02
5193,0.01,0.02
5194,0.01,0.02
5195,0.01,0.02
5196,0.01,0.02
5197,0.01,0.02
5198,0.01,0.02
5199,0.01,0.02
5200,0.01,0.02
5201,0.01,0.02
5202,0.01,0.02
5203,0.01,0.02
5204,0.01,0.02
5205,0.01,0.02
5206,0.01,0.01
5207,0.01,0.01
5208,0.01,0.02
5209,0.01,0.02
5210,0.01,0.02
5211,0.01,0.02
5212,0.01,0.02
5213,0.01,0.02
5214,0.01,0.02
5215,0.01,0.02
5216,0.01,0.02
5217,0.01,0.01
5218,0.01,0.01
5219,0.01,0.01
5220,0.01,0.01
5221,0.01,0.01
5222,0.01,0.01
5223,0.01,0.01
5224,0.01,0.01
5225,0.01,0.01
5226,0.01,0.01
5227,0.01,0.01
5228,0.01,0.01
5229,0.01,0.01
5230,0.01,0.02
5231,0.01,0.02
5232,0.01,0.02
5233,0.01,0.02
5234,0.01,0.02
5235,0.01,0.02
5236,0.01,0.02
5237,0.01,0.01
5238,0.01,0.01
5239,0.01,0.01
5240,0.01,0.01
5241,0.01,0.01
5242,0.01,0.01
5243,0.01,0.01
5244,0.01,0.01
5245,0.01,0.01
5246,0.01,0.01
5247,0.01,0.01
5248,0.01,0.01
5249,0.01,0.01
5250,0.01,0.01
5251,0.01,0.01
5252,0.01,0.01
5253,0.01,0.01
5254,0.01,0.01
5255,0.01,0.01
5256,0.01,0.01
5257,0.01,0.01
5258,0.01,0.01
5259,0.01,0.01
5260,0.01,0.01
5261,0.01,0.01
5262,0.01,0.01
5263,0.01,0.01
5264,0.01,0.01
5265,0.01,0.01
5266,0.01,0.01
5267,0.01,0.01
5268,0.01,0.01
5269,0.01,0.01
5270,0.01,0.01
5271,0.01,0.01
5272,0.01,0.01
5273,0.01,0.01
5274,0.01,0.01
5275,0.01,0.01
5276,0.01,0.01
5277,0.01,0.01
5278,0.01,0.01
5279,0.01,0.01
5280,0.01,0.01
5281,0.01,0.01
5282,0.01,0.01
5283,0.01,0.01
5284,0.01,0.01
5285,0.01,0.01
5286,0.01,0.01
5287,0.01,0.01
5288,0.01,0.01
5289,0.01,0.01
5290,0.01,0.01
5291,0.01,0.01
5292,0.01,0.01
5293,0.01,0.01
5294,0.01,0.01
5295,0.01,0.01
5296,0.01,0.01
5297,0.01,0.01
5298,0.01,0.01
5299,0.01,0.01
5300,0.01,0.01
5301,0.01,0.01
5302,0.01,0.01
5303,0.01,0.01
5304,0.01,0.01
5305,0.01,0.01
5306,0.01,0.01
5307,0.01,0.01
5308,0.01,0.02
5309,0.01,0.02
5310,0.01,0.02
5311,0.01,0.02
5312,0.01,0.02
5313,0.01,0.02
5314,0.01,0.02
5315,0.01,0.02
5316,0.01,0.02
5317,0.01,0.02
5318,0.01,0.02
5319,0.01,0.02
5320,0.01,0.02
5321,0.01,0.02
5322,0.01,0.02
5323,0.01,0.02
5324,0.01,0.02
5325,0.01,0.02
5326,0.01,0.02
5327,0.01,0.02
5328,0.01,0.02
5329,0.01,0.02
5330,0.01,0.02
5331,0.01,0.02
5332,0.01,0.03
5333,0.01,0.03
5334,0.01,0.04
5335,0.01,0.04
5336,0.01,0.06
5337,0.01,0.21
5338,0.01,0.8
5339,0.01,0.95
5340,0.01,0.98
5341,0.01,0.98
5342,0.01,0.98
5343,0.01,0.98
5344,0.01,0.98
5345,0.01,0.97
5346,0.01,0.93
5347,0.01,0.67
5348,0.01,0.24
5349,0.01,0.11
5350,0.01,0.05
5351,0.01,0.04
5352,0.01,0.03
5353,0.01,0.02
5354,0.01,0.02
5355,0.01,0.02
5356,0.01,0.02
5357,0.01,0.02
5358,0.01,0.01
5359,0.01,0.01
5360,0.01,0.01
5361,0.01,0.01
5362,0.01,0.01
5363,0.01,0.01
5364,0.01,0.02
5365,0.01,0.02
5366,0.01,0.01
5367,0.01,0.01
5368,0.02,0.01
5369,0.02,0.01
5370,0.02,0.01
5371,0.02,0.01
5372,0.02,0.01
5373,0.03,0.01
5374,0.03,0.01
5375,0.03,0.01
5376,0.03,0.01
5377,0.03,0.01
5378,0.03,0.01
5379,0.03,0.01
5380,0.03,0.01
5381,0.03,0.01
5382,0.03,0.01
5383,0.03,0.01
5384,0.03,0.01
5385,0.03,0.01
5386,0.03,0.01
5387,0.03,0.01
5388,0.03,0.01
5389,0.03,0.01
5390,0.03,0.01
5391,0.03,0.01
5392,0.03,0.01
5393,0.03,0.01
5394,0.04,0.01
5395,0.06,0.01
5396,0.09,0.01
5397,0.25,0.01
5398,0.69,0.01
5399,0.88,0.01
5400,0.94,0.01
5401,0.97,0.01
5402,0.97,0.01
5403,0.97,0.01
5404,0.97,0.01
5405,0.94,0.01
5406,0.85,0.01
5407,0.67,0.01
5408,0.45,0.01
5409,0.16,0.01
5410,0.06,0.01
5411,0.05,0.01
5412,0.04,0.01
5413,0.03,0.01
5414,0.03,0.01
5415,0.02,0.01
5416,0.01,0.02
5417,0.01,0.02
5418,0.01,0.02
5419,0.01,0.02
5420,0.01,0.02
5421,0.01,0.02
5422,0.01,0.02
5423,0.01,0.02
5424,0.01,0.02
5425,0.01,0.02
5426,0.01,0.02
5427,0.01,0.02
5428,0.01,0.02
5429,0.01,0.02
5430,0.01,0.02
5431,0.01,0.02
5432,0.01,0.02
5433,0.01,0.02
5434,0.01,0.02
5435,0.01,0.02
5436,0.01,0.02
5437,0.01,0.02
5438,0.01,0.02
5439,0.01,0.02
5440,0.01,0.02
5441,0.01,0.02
5442,0.01,0.02
5443,0.01,0.02
5444,0.01,0.02
5445,0.01,0.02
5446,0.01,0.02
5447,0.01,0.02
5448,0.01,0.02
5449,0.01,0.02
5450,0.01,0.02
5451,0.01,0.02
5452,0.01,0.02
5453,0.01,0.02
5454,0.01,0.02
5455,0.01,0.02
5456,0.01,0.02
5457,0.01,0.02
5458,0.01,0.02
5459,0.01,0.02
5460,0.01,0.02
5461,0.01,0.02
5462,0.01,0.02
5463,0.01,0.02
5464,0.01,0.02
5465,0.01,0.02
5466,0.01,0.02
5467,0.01,0.02
5468,0.01,0.02
5469,0.01,0.02
5470,0.01,0.02
5471,0.01,0.02
5472,0.01,0.02
5473,0.01,0.02
5474,0.01,0.02
5475,0.01,0.02
5476,0.01,0.02
5477,0.01,0.02
5478,0.01,0.02
5479,0.01,0.02
5480,0.01,0.02
5481,0.01,0.02
5482,0.01,0.02
5483,0.01,0.02
5484,0.01,0.02
5485,0.01,0.02
5486,0.01,0.02
5487,0.01,0.02
5488,0.01,0.02
5489,0.01,0.02
5490,0.01,0.02
5491,0.01,0.02
5492,0.01,0.02
5493,0.01,0.02
5494,0.01,0.02
5495,0.01,0.02
5496,0.01,0.02
5497,0.01,0.02
5498,0.01,0.02
5499,0.01,0.02
5500,0.01,0.02
5501,0.01,0.02
5502,0.01,0.02
5503,0.01,0.02
5504,0.01,0.02
5505,0.01,0.02
5506,0.02,0.02
5507,0.02,0.02
5508,0.02,0.02
5509,0.02,0.02
5510,0.02,0.02
5511,0.02,0.02
5512,0.02,0.02
5513,0.02,0.02
5514,0.02,0.02
5515,0.02,0.02
5516,0.02,0.02
5517,0.02,0.02
5518,0.02,0.02
5519,0.02,0.02
5520,0.02,0.02
5521,0.02,0.02
5522,0.02,0.02
5523,0.02,0.02
5524,0.02,0.02
5525,0.02,0.02
5526,0.02,0.02
5527,0.02,0.02
5528,0.02,0.02
5529,0.02,0.02
5530,0.02,0.02
5531,0.02,0.02
5532,0.02,0.02
5533,0.02,0.02
5534,0.02,0.02
5535,0.02,0.02
5536,0.02,0.02
5537,0.02,0.02
5538,0.02,0.02
5539,0.02,0.02
5540,0.02,0.02
5541,0.02,0.02
5542,0.02,0.02
5543,0.02,0.02
5544,0.02,0.02
5545,0.02,0.03
5546,0.02,0.03
5547,0.02,0.03
5548,0.02,0.03
5549,0.02,0.03
5550,0.02,0.03
5551,0.02,0.03
5552,0.01,0.03
5553,0.01,0.03
5554,0.01,0.03
5555,0.01,0.03
5556,0.02,0.03
5557,0.02,0.03
5558,0.02,0.03
5559,0.02,0.03
5560,0.02,0.03
5561,0.01,0.03
5562,0.01,0.03
5563,0.01,0.03
5564,0.01,0.03
5565,0.01,0.03
5566,0.01,0.03
5567,0.01,0.03
5568,0.01,0.03
5569,0.01,0.03
5570,0.01,0.03
5571,0.01,0.03
5572,0.01,0.03
5573,0.01,0.02
5574,0.01,0.02
5575,0.01,0.02
5576,0.01,0.02
5577,0.01,0.02
5578,0.01,0.02
5579,0.01,0.02
5580,0.01,0.02
5581,0.02,0.02
5582,0.02,0.02
5583,0.02,0.02
5584,0.02,0.02
5585,0.02,0.02
5586,0.02,0.02
5587,0.02,0.01
5588,0.02,0.01
5589,0.02,0.01
5590,0.02,0.01
5591,0.03,0.01
5592,0.04,0.01
5593,0.08,0.01
5594,0.15,0.01
5595,0.37,0.01
5596,0.84,0.01
5597,0.95,0.01
5598,0.97,0.01
5599,0.98,0.01
5600,0.98,0.01
5601,0.97,0.01
5602,0.97,0.01
5603,0.95,0.01
5604,0.93,0.01
5605,0.86,0.01
5606,0.68,0.01
5607,0.46,0.01
5608,0.27,0.01
5609,0.15,0.01
5610,0.11,0.01
5611,0.09,0.01
5612,0.08,0.01
5613,0.08,0.01
5614,0.08,0.01
5615,0.08,0.01
5616,0.09,0.01
5617,0.08,0.01
5618,0.08,0.01
5619,0.09,0.01
5620,0.11,0.01
5621,0.16,0.01
5622,0.27,0.01
5623,0.36,0.01
5624,0.49,0.01
5625,0.64,0.01
5626,0.77,0.01
5627,0.91,0.01
5628,0.92,0.01
5629,0.93,0.01
5630,0.94,0.01
5631,0.93,0.01
5632,0.93,0.01
5633,0.92,0.01
5634,0.91,0.01
5635,0.89,0.01
5636,0.78,0.01
5637,0.74,0.01
5638,0.68,0.01
5639,0.45,0.01
5640,0.25,0.01
5641,0.04,0.01
5642,0.02,0.01
5643,0.02,0.01
5644,0.02,0.01
5645,0.02,0.01
5646,0.02,0.01
5647,0.02,0.01
5648,0.02,0.01
5649,0.02,0.01
5650,0.02,0.01
5651,0.02,0.01
5652,0.01,0.01
5653,0.01,0.01
5654,0.01,0.01
5655,0.01,0.01
5656,0.01,0.01
5657,0.01,0.01
5658,0.01,0.01
5659,0.02,0.01
5660,0.02,0.01
5661,0.02,0.01
5662,0.02,0.01
5663,0.02,0.01
5664,0.02,0.01
5665,0.02,0.01
5666,0.02,0.01
5667,0.02,0.01
5668,0.02,0.01
5669,0.02,0.01
5670,0.02,0.01
5671,0.03,0.01
5672,0.03,0.01
5673,0.04,0.01
5674,0.05,0.01
5675,0.08,0.01
5676,0.11,0.01
5677,0.15,0.01
5678,0.17,0.01
5679,0.18,0.01
5680,0.19,0.01
5681,0.17,0.01
5682,0.14,0.01
5683,0.11,0.01
5684,0.08,0.01
5685,0.05,0.01
5686,0.03,0.01
5687,0.02,0.01
5688,0.02,0.01
5689,0.02,0.01
5690,0.02,0.02
5691,0.01,0.02
5692,0.01,0.02
5693,0.01,0.02
5694,0.01,0.03
5695,0.01,0.04
5696,0.01,0.07
5697,0.01,0.08
5698,0.01,0.09
5699,0.01,0.1
5700,0.01,0.17
5701,0.01,0.57
5702,0.01,0.94
5703,0.01,0.98
5704,0.01,0.99
5705,0.01,0.99
5706,0.01,0.99
5707,0.01,0.98
5708,0.01,0.79
5709,0.01,0.46
5710,0.01,0.3
5711,0.01,0.18
5712,0.01,0.14
5713,0.01,0.12
5714,0.01,0.11
5715,0.01,0.1
5716,0.01,0.09
5717,0.01,0.08
5718,0.01,0.07
5719,0.01,0.07
5720,0.01,0.07
5721,0.01,0.07
5722,0.01,0.06
5723,0.01,0.06
5724,0.01,0.06
5725,0.01,0.06
5726,0.01,0.05
5727,0.01,0.03
5728,0.01,0.02
5729,0.01,0.01
5730,0.01,0.01
5731,0.01,0.01
5732,0.01,0.01
5733,0.01,0.01
5734,0.01,0.01
5735,0.01,0.01
5736,0.01,0.01
5737,0.01,0.01
5738,0.01,0.01
5739,0.01,0.01
5740,0.01,0.01
5741,0.01,0.02
5742,0.01,0.01
5743,0.01,0.02
5744,0.01,0.01
5745,0.01,0.01
5746,0.01,0.01
5747,0.01,0.01
5748,0.01,0.01
5749,0.01,0.01
5750,0.01,0.01
5751,0.01,0.01
5752,0.01,0.01
5753,0.01,0.01
5754,0.01,0.01
5755,0.01,0.01
5756,0.01,0.02
5757,0.01,0.02
5758,0.01,0.03
5759,0.01,0.04
5760,0.01,0.05
5761,0.01,0.05
5762,0.01,0.04
5763,0.01,0.03
5764,0.01,0.02
5765,0.01,0.01
5766,0.01,0.01
5767,0.01,0.01
5768,0.01,0.01
5769,0.01,0.01
5770,0.01,0.01
5771,0.01,0.01
5772,0.01,0.01
5773,0.01,0.01
5774,0.01,0.01
5775,0.01,0.01
5776,0.01,0.01
5777,0.01,0.01
5778,0.01,0.01
5779,0.01,0.01
5780,0.01,0.01
5781,0.01,0.01
5782,0.01,0.01
5783,0.01,0.02
5784,0.01,0.02
5785,0.01,0.02
5786,0.01,0.02
5787,0.01,0.01
5788,0.01,0.01
5789,0.01,0.01
5790,0.01,0.01
5791,0.01,0.01
5792,0.01,0.01
5793,0.02,0.01
5794,0.02,0.01
5795,0.02,0.01
5796,0.02,0.01
5797,0.02,0.01
5798,0.02,0.02
5799,0.02,0.02
5800,0.02,0.02
5801,0.02,0.02
5802,0.02,0.02
5803,0.02,0.02
5804,0.02,0.02
5805,0.02,0.02
5806,0.02,0.02
5807,0.02,0.02
5808,0.02,0.02
5809,0.02,0.02
5810,0.02,0.02
5811,0.03,0.02
5812,0.03,0.02
5813,0.03,0.02
5814,0.03,0.02
5815,0.03,0.02
5816,0.03,0.02
5817,0.03,0.02
5818,0.03,0.02
5819,0.03,0.02
5820,0.02,0.02
5821,0.02,0.02
5822,0.02,0.02
5823,0.02,0.02
5824,0.02,0.02
5825,0.02,0.01
5826,0.02,0.01
5827,0.02,0.01
5828,0.02,0.01
5829,0.02,0.01
5830,0.02,0.01
5831,0.02,0.01
5832,0.02,0.01
5833,0.02,0.01
5834,0.01,0.01
5835,0.01,0.01
5836,0.01,0.01
5837,0.01,0.01
5838,0.01,0.01
5839,0.01,0.01
5840,0.01,0.01
5841,0.01,0.01
5842,0.01,0.01
5843,0.01,0.01
5844,0.02,0.01
5845,0.02,0.01
5846,0.02,0.01
5847,0.02,0.01
5848,0.02,0.01
5849,0.02,0.01
5850,0.02,0.01
5851,0.02,0.01
5852,0.02,0.01
5853,0.02,0.01
5854,0.02,0.01
5855,0.02,0.01
5856,0.02,0.01
5857,0.02,0.01
5858,0.02,0.01
5859,0.03,0.01
5860,0.04,0.01
5861,0.06,0.01
5862,0.09,0.01
5863,0.13,0.01
5864,0.14,0.01
5865,0.13,0.01
5866,0.11,0.01
5867,0.1,0.01
5868,0.09,0.01
5869,0.11,0.01
5870,0.14,0.01
5871,0.24,0.01
5872,0.37,0.01
5873,0.52,0.01
5874,0.68,0.01
5875,0.88,0.01
5876,0.96,0.01
5877,0.98,0.01
5878,0.99,0.01
5879,0.99,0.01
5880,0.99,0.01
5881,0.99,0.01
5882,0.99,0.01
5883,0.99,0.01
5884,0.99,0.01
5885,0.99,0.01
5886,0.99,0.01
5887,0.99,0.01
5888,0.99,0.01
5889,0.98,0.01
5890,0.95,0.01
5891,0.52,0.01
5892,0.05,0.01
5893,0.03,0.01
5894,0.03,0.01
5895,0.03,0.01
5896,0.03,0.01
5897,0.03,0.01
5898,0.02,0.01
5899,0.02,0.01
5900,0.02,0.01
5901,0.01,0.01
5902,0.01,0.01
5903,0.01,0.01
5904,0.01,0.01
5905,0.01,0.01
5906,0.01,0.01
5907,0.01,0.01
5908,0.01,0.01
5909,0.01,0.01
5910,0.01,0.01
5911,0.01,0.01
5912,0.01,0.01
5913,0.01,0.01
5914,0.01,0.01
5915,0.01,0.01
5916,0.01,0.01
5917,0.01,0.01
5918,0.01,0.01
5919,0.01,0.01
5920,0.01,0.01
5921,0.01,0.01
5922,0.01,0.01
5923,0.01,0.01
5924,0.01,0.01
5925,0.01,0.01
5926,0.01,0.01
5927,0.01,0.01
5928,0.02,0.01
5929,0.02,0.01
5930,0.02,0.01
5931,0.02,0.01
5932,0.02,0.01
5933,0.02,0.01
5934,0.02,0.01
5935,0.02,0.01
5936,0.03,0.01
5937,0.03,0.01
5938,0.03,0.01
5939,0.04,0.01
5940,0.04,0.01
5941,0.04,0.01
5942,0.04,0.01
5943,0.04,0.01
5944,0.03,0.01
5945,0.03,0.01
5946,0.03,0.01
5947,0.03,0.01
5948,0.03,0.01
5949,0.02,0.01
5950,0.02,0.01
5951,0.02,0.01
5952,0.02,0.01
5953,0.02,0.01
5954,0.02,0.01
5955,0.02,0.01
5956,0.03,0.01
5957,0.1,0.01
5958,0.35,0.01
5959,0.58,0.01
5960,0.61,0.01
5961,0.5,0.01
5962,0.26,0.01
5963,0.1,0.01
5964,0.05,0.01
5965,0.03,0.01
5966,0.02,0.01
5967,0.02,0.01
5968,0.02,0.01
5969,0.02,0.01
5970,0.02,0.01
5971,0.02,0.02
5972,0.01,0.02
5973,0.01,0.02
5974,0.01,0.02
5975,0.01,0.01
5976,0.01,0.01
5977,0.01,0.01
5978,0.01,0.02
5979,0.01,0.02
5980,0.01,0.02
5981,0.01,0.02
5982,0.01,0.02
5983,0.01,0.01
5984,0.01,0.01
5985,0.01,0.01
5986,0.01,0.02
5987,0.01,0.02
5988,0.01,0.02
5989,0.01,0.02
5990,0.01,0.02
5991,0.01,0.02
5992,0.01,0.02
5993,0.01,0.02
5994,0.01,0.02
5995,0.01,0.02
5996,0.01,0.01
5997,0.01,0.01
5998,0.01,0.01
5999,0.01,0.01
6000,0.01,0.01
6001,0.01,0.01
6002,0.01,0.01
6003,0.01,0.01
6004,0.01,0.01
6005,0.01,0.01
6006,0.01,0.01
6007,0.01,0.02
6008,0.01,0.02
6009,0.01,0.01
6010,0.01,0.01
6011,0.01,0.01
6012,0.01,0.01
6013,0.01,0.01
6014,0.01,0.01
6015,0.01,0.01
6016,0.01,0.01
6017,0.01,0.01
6018,0.01,0.01
6019,0.01,0.01
6020,0.01,0.01
6021,0.01,0.01
6022,0.01,0.01
6023,0.01,0.02
6024,0.01,0.02
6025,0.01,0.02
6026,0.01,0.01
6027,0.01,0.01
6028,0.01,0.01
6029,0.01,0.01
6030,0.01,0.01
6031,0.01,0.01
6032,0.01,0.01
6033,0.01,0.01
6034,0.01,0.01
6035,0.01,0.01
6036,0.01,0.01
6037,0.01,0.01
6038,0.01,0.01
6039,0.01,0.01
6040,0.01,0.01
6041,0.01,0.01
6042,0.01,0.01
6043,0.01,0.01
6044,0.01,0.01
6045,0.01,0.01
6046,0.01,0.02
6047,0.01,0.02
6048,0.01,0.02
6049,0.01,0.02
6050,0.01,0.02
6051,0.01,0.02
6052,0.01,0.02
6053,0.01,0.02
6054,0.01,0.02
6055,0.01,0.02
6056,0.01,0.02
6057,0.01,0.02
6058,0.01,0.01
6059,0.01,0.01
6060,0.01,0.01
6061,0.01,0.01
6062,0.01,0.01
6063,0.01,0.01
6064,0.01,0.01
6065,0.01,0.01
6066,0.01,0.01
6067,0.01,0.01
6068,0.01,0.01
6069,0.01,0.01
6070,0.01,0.01
6071,0.01,0.01
6072,0.01,0.01
6073,0.01,0.01
6074,0.01,0.01
6075,0.01,0.01
6076,0.01,0.01
6077,0.01,0.01
6078,0.01,0.02
6079,0.01,0.02
6080,0.01,0.02
6081,0.01,0.02
6082,0.01,0.02
6083,0.01,0.01
6084,0.01,0.01
6085,0.01,0.01
6086,0.01,0.01
6087,0.01,0.01
6088,0.01,0.01
6089,0.01,0.01
6090,0.01,0.01
6091,0.01,0.01
6092,0.01,0.01
6093,0.01,0.01
6094,0.01,0.02
6095,0.01,0.02
6096,0.01,0.02
6097,0.01,0.02
6098,0.01,0.02
6099,0.01,0.02
6100,0.01,0.02
6101,0.01,0.02
6102,0.01,0.02
6103,0.01,0.02
6104,0.01,0.02
6105,0.01,0.02
6106,0.01,0.02
6107,0.01,0.02
6108,0.01,0.02
6109,0.01,0.02
6110,0.01,0.02
6111,0.01,0.02
6112,0.01,0.02
6113,0.01,0.02
6114,0.01,0.02
6115,0.01,0.02
6116,0.01,0.02
6117,0.01,0.02
6118,0.01,0.02
6119,0.01,0.02
6120,0.01,0.02
6121,0.01,0.02
6122,0.01,0.02
6123,0.01,0.02
6124,0.01,0.02
6125,0.01,0.02
6126,0.01,0.03
6127,0.01,0.07
6128,0.01,0.12
6129,0.01,0.24
6130,0.01,0.55
6131,0.01,0.93
6132,0.01,0.98
6133,0.01,0.99
6134,0.01,0.99
6135,0.01,0.99
6136,0.01,0.99
6137,0.01,0.99
6138,0.01,0.99
6139,0.01,0.98
6140,0.01,0.98
6141,0.01,0.97
6142,0.01,0.96
6143,0.01,0.92
6144,0.01,0.82
6145,0.01,0.65
6146,0.01,0.49
6147,0.01,0.34
6148,0.01,0.25
6149,0.01,0.22
6150,0.01,0.17
6151,0.01,0.05
6152,0.01,0.03
6153,0.01,0.02
6154,0.01,0.02
6155,0.01,0.02
6156,0.01,0.02
6157,0.01,0.02
6158,0.01,0.02
6159,0.01,0.02
6160,0.01,0.02
6161,0.01,0.02
6162,0.01,0.02
6163,0.01,0.03
6164,0.01,0.03
6165,0.01,0.04
6166,0.01,0.05
6167,0.01,0.05
6168,0.01,0.04
6169,0.01,0.03
6170,0.01,0.02
6171,0.01,0.02
6172,0.01,0.02
6173,0.01,0.02
6174,0.01,0.02
6175,0.01,0.02
6176,0.01,0.03
6177,0.01,0.04
6178,0.01,0.06
6179,0.01,0.09
6180,0.01,0.13
6181,0.01,0.24
6182,0.01,0.37
6183,0.01,0.51
6184,0.01,0.64
6185,0.01,0.72
6186,0.01,0.79
6187,0.01,0.84
6188,0.01,0.85
6189,0.01,0.84
6190,0.01,0.83
6191,0.01,0.79
6192,0.01,0.77
6193,0.01,0.77
6194,0.01,0.79
6195,0.01,0.86
6196,0.01,0.9
6197,0.01,0.92
6198,0.01,0.94
6199,0.01,0.95
6200,0.01,0.96
6201,0.01,0.97
6202,0.01,0.97
6203,0.01,0.97
6204,0.01,0.98
6205,0.01,0.97
6206,0.01,0.97
6207,0.01,0.97
6208,0.01,0.97
6209,0.01,0.96
6210,0.01,0.96
6211,0.01,0.95
6212,0.01,0.95
6213,0.01,0.95
6214,0.01,0.96
6215,0.01,0.96
6216,0.01,0.97
6217,0.01,0.97
6218,0.01,0.96
6219,0.01,0.94
6220,0.01,0.86
6221,0.01,0.56
6222,0.01,0.24
6223,0.01,0.14
6224,0.01,0.1
6225,0.01,0.09
6226,0.01,0.09
6227,0.01,0.09
6228,0.01,0.1
6229,0.01,0.11
6230,0.01,0.12
6231,0.01,0.14
6232,0.01,0.15
6233,0.01,0.15
6234,0.01,0.16
6235,0.01,0.16
6236,0.01,0.15
6237,0.01,0.15
6238,0.01,0.15
6239,0.01,0.15
6240,0.01,0.16
6241,0.01,0.19
6242,0.01,0.21
6243,0.01,0.24
6244,0.01,0.29
6245,0.01,0.3
6246,0.01,0.31
6247,0.01,0.27
6248,0.01,0.18
6249,0.01,0.13
6250,0.01,0.12
6251,0.01,0.1
6252,0.01,0.09
6253,0.01,0.1
6254,0.01,0.12
6255,0.01,0.2
6256,0.01,0.68
6257,0.01,0.95
6258,0.01,0.98
6259,0.01,0.98
6260,0.01,0.97
6261,0.01,0.9
6262,0.01,0.73
6263,0.01,0.51
6264,0.01,0.32
6265,0.01,0.11
6266,0.01,0.04
6267,0.01,0.02
6268,0.01,0.02
6269,0.02,0.02
6270,0.02,0.02
6271,0.02,0.02
6272,0.02,0.02
6273,0.02,0.01
6274,0.02,0.01
6275,0.02,0.01
6276,0.03,0.01
6277,0.03,0.02
6278,0.06,0.02
6279,0.16,0.02
6280,0.37,0.02
6281,0.69,0.02
6282,0.9,0.02
6283,0.96,0.02
6284,0.97,0.02
6285,0.98,0.02
6286,0.98,0.02
6287,0.98,0.02
6288,0.98,0.02
6289,0.98,0.02
6290,0.98,0.01
6291,0.99,0.01
6292,0.99,0.01
6293,0.99,0.01
6294,0.99,0.01
6295,0.97,0.01
6296,0.96,0.01
6297,0.86,0.01
6298,0.32,0.01
6299,0.05,0.01
6300,0.03,0.01
6301,0.02,0.01
6302,0.02,0.01
6303,0.02,0.01
6304,0.02,0.01
6305,0.02,0.01
6306,0.02,0.01
6307,0.02,0.01
6308,0.02,0.01
6309,0.02,0.01
6310,0.03,0.01
6311,0.03,0.01
6312,0.04,0.01
6313,0.04,0.01
6314,0.05,0.01
6315,0.05,0.01
6316,0.06,0.01
6317,0.06,0.01
6318,0.07,0.01
6319,0.07,0.01
6320,0.08,0.01
6321,0.23,0.01
6322,0.52,0.01
6323,0.86,0.01
6324,0.95,0.01
6325,0.97,0.01
6326,0.99,0.01
6327,0.99,0.01
6328,0.97,0.01
6329,0.96,0.01
6330,0.91,0.01
6331,0.77,0.01
6332,0.65,0.01
6333,0.17,0.01
6334,0.05,0.01
6335,0.03,0.01
6336,0.03,0.01
6337,0.02,0.01
6338,0.02,0.01
6339,0.01,0.01
6340,0.01,0.01
6341,0.01,0.01
6342,0.01,0.01
6343,0.01,0.02
6344,0.01,0.02
6345,0.01,0.02
6346,0.01,0.03
6347,0.01,0.03
6348,0.01,0.03
6349,0.01,0.03
6350,0.01,0.03
6351,0.01,0.03
6352,0.01,0.03
6353,0.01,0.03
6354,0.01,0.03
6355,0.01,0.02
6356,0.01,0.02
6357,0.01,0.02
6358,0.01,0.02
6359,0.01,0.02
6360,0.01,0.02
6361,0.01,0.02
6362,0.01,0.02
6363,0.01,0.02
6364,0.01,0.02
6365,0.01,0.03
6366,0.01,0.03
6367,0.01,0.03
6368,0.01,0.03
6369,0.01,0.03
6370,0.01,0.03
6371,0.01,0.03
6372,0.01,0.03
6373,0.01,0.03
6374,0.01,0.03
6375,0.01,0.03
6376,0.01,0.03
6377,0.01,0.03
6378,0.01,0.03
6379,0.01,0.03
6380,0.01,0.03
6381,0.01,0.03
6382,0.01,0.03
6383,0.01,0.03
6384,0.01,0.03
6385,0.01,0.03
6386,0.01,0.03
6387,0.01,0.03
6388,0.01,0.03
6389,0.02,0.02
6390,0.02,0.02
6391,0.02,0.02
6392,0.02,0.02
6393,0.02,0.02
6394,0.02,0.02
6395,0.02,0.02
6396,0.02,0.02
6397,0.02,0.02
6398,0.02,0.02
6399,0.02,0.02
6400,0.02,0.02
6401,0.02,0.02
6402,0.02,0.02
6403,0.02,0.02
6404,0.02,0.02
6405,0.02,0.02
6406,0.02,0.02
6407,0.02,0.02
6408,0.02,0.02
6409,0.02,0.02
6410,0.02,0.02
6411,0.02,0.02
6412,0.02,0.02
6413,0.02,0.02
6414,0.02,0.02
6415,0.02,0.02
6416,0.02,0.02
6417,0.02,0.02
6418,0.02,0.02
6419,0.02,0.02
6420,0.02,0.02
6421,0.02,0.02
6422,0.02,0.02
6423,0.02,0.02
6424,0.01,0.02
6425,0.01,0.02
6426,0.01,0.02
6427,0.01,0.02
6428,0.01,0.02
6429,0.01,0.02
6430,0.01,0.02
6431,0.01,0.02
6432,0.01,0.02
6433,0.01,0.02
6434,0.01,0.02
6435,0.01,0.02
6436,0.01,0.02
6437,0.01,0.02
6438,0.01,0.02
6439,0.01,0.02
6440,0.01,0.02
6441,0.01,0.02
6442,0.01,0.02
6443,0.01,0.02
6444,0.01,0.02
6445,0.01,0.02
