Frame,obj_1,obj_2
6446,0.01,0.01
6447,0.01,0.01
6448,0.01,0.01
6449,0.01,0.01
6450,0.01,0.01
6451,0.01,0.01
6452,0.01,0.01
6453,0.01,0.01
6454,0.01,0.01
6455,0.01,0.01
6456,0.01,0.01
6457,0.01,0.01
6458,0.01,0.01
6459,0.01,0.01
6460,0.01,0.01
6461,0.01,0.01
6462,0.01,0.01
6463,0.01,0.01
6464,0.01,0.01
6465,0.01,0.01
6466,0.01,0.01
6467,0.01,0.01
6468,0.01,0.01
6469,0.01,0.01
6470,0.01,0.01
6471,0.01,0.01
6472,0.01,0.01
6473,0.01,0.01
6474,0.01,0.01
6475,0.01,0.01
6476,0.01,0.01
6477,0.01,0.01
6478,0.01,0.01
6479,0.01,0.01
6480,0.01,0.01
6481,0.01,0.01
6482,0.01,0.01
6483,0.01,0.01
6484,0.01,0.01
6485,0.01,0.01
6486,0.01,0.01
6487,0.01,0.01
6488,0.01,0.01
6489,0.01,0.01
6490,0.01,0.01
6491,0.01,0.01
6492,0.01,0.01
6493,0.01,0.01
6494,0.01,0.01
6495,0.01,0.01
6496,0.01,0.01
6497,0.01,0.01
6498,0.01,0.01
6499,0.01,0.01
6500,0.01,0.01
6501,0.01,0.01
6502,0.01,0.01
6503,0.01,0.01
6504,0.01,0.01
6505,0.01,0.01
6506,0.01,0.01
6507,0.01,0.01
6508,0.01,0.01
6509,0.01,0.01
6510,0.01,0.01
6511,0.01,0.01
6512,0.01,0.01
6513,0.01,0.01
6514,0.01,0.01
6515,0.01,0.01
6516,0.01,0.01
6517,0.01,0.01
6518,0.01,0.01
6519,0.01,0.01
6520,0.01,0.01
6521,0.01,0.01
6522,0.01,0.01
6523,0.01,0.01
6524,0.01,0.01
6525,0.01,0.01
6526,0.01,0.01
6527,0.01,0.01
6528,0.01,0.01
6529,0.01,0.01
6530,0.01,0.01
6531,0.01,0.01
6532,0.01,0.01
6533,0.01,0.01
6534,0.01,0.01
6535,0.01,0.01
6536,0.01,0.01
6537,0.01,0.01
6538,0.01,0.01
6539,0.01,0.01
6540,0.01,0.01
6541,0.01,0.01
6542,0.01,0.01
6543,0.01,0.01
6544,0.01,0.01
6545,0.01,0.01
6546,0.01,0.01
6547,0.02,0.01
6548,0.02,0.01
6549,0.02,0.01
6550,0.02,0.02
6551,0.02,0.02
6552,0.02,0.02
6553,0.02,0.02
6554,0.02,0.02
6555,0.02,0.03
6556,0.02,0.08
6557,0.02,0.48
6558,0.02,0.92
6559,0.02,0.98
6560,0.02,0.99
6561,0.02,0.99
6562,0.02,0.99
6563,0.02,0.99
6564,0.02,0.99
6565,0.02,1.0
6566,0.02,1.0
6567,0.02,1.0
6568,0.02,1.0
6569,0.02,1.0
6570,0.02,1.0
6571,0.02,1.0
6572,0.02,1.0
6573,0.02,1.0
6574,0.02,1.0
6575,0.02,0.99
6576,0.02,0.96
6577,0.02,0.84
6578,0.02,0.74
6579,0.02,0.63
6580,0.02,0.35
6581,0.02,0.17
6582,0.01,0.08
6583,0.01,0.06
6584,0.01,0.05
6585,0.01,0.05
6586,0.01,0.04
6587,0.01,0.04
6588,0.01,0.03
6589,0.01,0.03
6590,0.01,0.02
6591,0.01,0.02
6592,0.01,0.02
6593,0.01,0.02
6594,0.01,0.01
6595,0.01,0.01
6596,0.01,0.01
6597,0.01,0.01
6598,0.01,0.01
6599,0.01,0.01
6600,0.01,0.01
6601,0.01,0.01
6602,0.01,0.01
6603,0.01,0.01
6604,0.01,0.01
6605,0.01,0.01
6606,0.01,0.01
6607,0.01,0.01
6608,0.01,0.02
6609,0.01,0.02
6610,0.01,0.02
6611,0.01,0.02
6612,0.01,0.02
6613,0.01,0.02
6614,0.01,0.02
6615,0.01,0.02
6616,0.01,0.02
6617,0.01,0.02
6618,0.01,0.02
6619,0.02,0.02
6620,0.02,0.02
6621,0.02,0.02
6622,0.02,0.02
6623,0.02,0.02
6624,0.02,0.02
6625,0.02,0.02
6626,0.01,0.02
6627,0.01,0.02
6628,0.01,0.02
6629,0.01,0.02
6630,0.01,0.02
6631,0.01,0.02
6632,0.01,0.02
6633,0.01,0.02
6634,0.02,0.02
6635,0.02,0.02
6636,0.02,0.02
6637,0.03,0.02
6638,0.07,0.02
6639,0.23,0.02
6640,0.67,0.02
6641,0.9,0.02
6642,0.97,0.02
6643,0.99,0.02
6644,0.98,0.02
6645,0.96,0.02
6646,0.84,0.02
6647,0.35,0.02
6648,0.06,0.02
6649,0.03,0.02
6650,0.02,0.02
6651,0.02,0.02
6652,0.02,0.02
6653,0.02,0.02
6654,0.02,0.02
6655,0.02,0.02
6656,0.02,0.02
6657,0.01,0.02
6658,0.01,0.02
6659,0.01,0.02
6660,0.01,0.02
6661,0.01,0.02
6662,0.01,0.02
6663,0.01,0.02
6664,0.01,0.02
6665,0.01,0.02
6666,0.01,0.02
6667,0.01,0.02
6668,0.01,0.02
6669,0.01,0.02
6670,0.01,0.02
6671,0.01,0.02
6672,0.01,0.02
6673,0.01,0.02
6674,0.01,0.02
6675,0.01,0.02
6676,0.01,0.02
6677,0.01,0.02
6678,0.01,0.02
6679,0.01,0.02
6680,0.01,0.02
6681,0.01,0.02
6682,0.01,0.02
6683,0.01,0.02
6684,0.01,0.02
6685,0.01,0.02
6686,0.01,0.02
6687,0.01,0.02
6688,0.01,0.02
6689,0.01,0.02
6690,0.01,0.02
6691,0.01,0.02
6692,0.01,0.02
6693,0.01,0.02
6694,0.01,0.02
6695,0.01,0.02
6696,0.01,0.02
6697,0.01,0.02
6698,0.01,0.02
6699,0.01,0.02
6700,0.01,0.02
6701,0.01,0.02
6702,0.01,0.02
6703,0.01,0.02
6704,0.01,0.02
6705,0.01,0.02
6706,0.01,0.02
6707,0.01,0.02
6708,0.01,0.02
6709,0.01,0.02
6710,0.01,0.02
6711,0.01,0.02
6712,0.01,0.02
6713,0.01,0.02
6714,0.01,0.02
6715,0.01,0.02
6716,0.01,0.02
6717,0.02,0.02
6718,0.02,0.02
6719,0.02,0.02
6720,0.02,0.02
6721,0.02,0.02
6722,0.02,0.02
6723,0.02,0.02
6724,0.02,0.02
6725,0.02,0.02
6726,0.02,0.02
6727,0.02,0.02
6728,0.02,0.02
6729,0.02,0.02
6730,0.01,0.02
6731,0.01,0.02
6732,0.01,0.02
6733,0.01,0.02
6734,0.01,0.02
6735,0.01,0.02
6736,0.01,0.02
6737,0.01,0.02
6738,0.01,0.02
6739,0.01,0.02
6740,0.01,0.02
6741,0.01,0.02
6742,0.01,0.02
6743,0.01,0.02
6744,0.01,0.02
6745,0.01,0.02
6746,0.01,0.02
6747,0.01,0.02
6748,0.01,0.02
6749,0.01,0.02
6750,0.01,0.02
6751,0.01,0.02
6752,0.01,0.02
6753,0.01,0.02
6754,0.01,0.02
6755,0.01,0.02
6756,0.01,0.02
6757,0.01,0.02
6758,0.01,0.02
6759,0.01,0.02
6760,0.01,0.02
6761,0.01,0.02
6762,0.01,0.02
6763,0.01,0.02
6764,0.01,0.02
6765,0.01,0.02
6766,0.01,0.02
6767,0.01,0.02
6768,0.01,0.02
6769,0.01,0.02
6770,0.01,0.02
6771,0.01,0.02
6772,0.01,0.02
6773,0.01,0.02
6774,0.02,0.02
6775,0.02,0.02
6776,0.02,0.02
6777,0.02,0.02
6778,0.02,0.02
6779,0.02,0.02
6780,0.02,0.02
6781,0.02,0.02
6782,0.02,0.02
6783,0.02,0.02
6784,0.02,0.02
6785,0.02,0.02
6786,0.02,0.02
6787,0.02,0.02
6788,0.02,0.02
6789,0.02,0.02
6790,0.02,0.02
6791,0.02,0.02
6792,0.02,0.02
6793,0.02,0.02
6794,0.02,0.03
6795,0.03,0.03
6796,0.03,0.03
6797,0.04,0.03
6798,0.04,0.03
6799,0.04,0.03
6800,0.04,0.03
6801,0.04,0.03
6802,0.04,0.03
6803,0.04,0.03
6804,0.04,0.03
6805,0.04,0.03
6806,0.04,0.03
6807,0.03,0.03
6808,0.03,0.03
6809,0.02,0.02
6810,0.02,0.02
6811,0.02,0.02
6812,0.02,0.02
6813,0.02,0.01
6814,0.02,0.01
6815,0.02,0.01
6816,0.01,0.01
6817,0.02,0.01
6818,0.02,0.01
6819,0.02,0.01
6820,0.02,0.02
6821,0.02,0.02
6822,0.02,0.02
6823,0.02,0.02
6824,0.02,0.02
6825,0.02,0.02
6826,0.02,0.02
6827,0.02,0.02
6828,0.02,0.02
6829,0.02,0.02
6830,0.02,0.02
6831,0.02,0.02
6832,0.02,0.02
6833,0.02,0.02
6834,0.03,0.02
6835,0.09,0.02
6836,0.24,0.02
6837,0.28,0.02
6838,0.29,0.02
6839,0.21,0.02
6840,0.16,0.02
6841,0.12,0.02
6842,0.09,0.02
6843,0.09,0.02
6844,0.09,0.02
6845,0.13,0.02
6846,0.21,0.02
6847,0.31,0.02
6848,0.33,0.02
6849,0.34,0.02
6850,0.27,0.02
6851,0.17,0.02
6852,0.12,0.02
6853,0.08,0.02
6854,0.06,0.02
6855,0.05,0.02
6856,0.03,0.02
6857,0.03,0.02
6858,0.03,0.02
6859,0.03,0.02
6860,0.02,0.02
6861,0.02,0.02
6862,0.02,0.02
6863,0.02,0.02
6864,0.02,0.02
6865,0.02,0.02
6866,0.02,0.02
6867,0.02,0.02
6868,0.02,0.02
6869,0.02,0.02
6870,0.01,0.02
6871,0.01,0.02
6872,0.01,0.02
6873,0.01,0.02
6874,0.01,0.02
6875,0.01,0.02
6876,0.01,0.02
6877,0.01,0.02
6878,0.01,0.02
6879,0.01,0.02
6880,0.01,0.02
6881,0.01,0.01
6882,0.01,0.01
6883,0.01,0.01
6884,0.01,0.01
6885,0.01,0.01
6886,0.01,0.01
6887,0.01,0.01
6888,0.01,0.01
6889,0.01,0.01
6890,0.01,0.01
6891,0.01,0.01
6892,0.01,0.01
6893,0.01,0.01
6894,0.01,0.01
6895,0.01,0.01
6896,0.01,0.01
6897,0.01,0.01
6898,0.01,0.01
6899,0.01,0.01
6900,0.01,0.01
6901,0.01,0.01
6902,0.01,0.01
6903,0.01,0.02
6904,0.01,0.02
6905,0.01,0.02
6906,0.01,0.02
6907,0.01,0.02
6908,0.01,0.02
6909,0.01,0.02
6910,0.01,0.02
6911,0.01,0.02
6912,0.01,0.02
6913,0.01,0.02
6914,0.01,0.02
6915,0.01,0.02
6916,0.01,0.02
6917,0.01,0.02
6918,0.01,0.02
6919,0.01,0.02
6920,0.01,0.02
6921,0.01,0.02
6922,0.01,0.02
6923,0.01,0.02
6924,0.01,0.02
6925,0.01,0.02
6926,0.01,0.02
6927,0.01,0.02
6928,0.01,0.02
6929,0.01,0.02
6930,0.01,0.02
6931,0.01,0.02
6932,0.01,0.02
6933,0.01,0.02
6934,0.01,0.02
6935,0.01,0.02
6936,0.01,0.02
6937,0.01,0.02
6938,0.01,0.02
6939,0.01,0.02
6940,0.01,0.02
6941,0.01,0.02
6942,0.01,0.02
6943,0.01,0.02
6944,0.01,0.02
6945,0.01,0.02
6946,0.01,0.02
6947,0.01,0.02
6948,0.01,0.02
6949,0.01,0.02
6950,0.01,0.02
6951,0.01,0.02
6952,0.01,0.02
6953,0.01,0.02
6954,0.01,0.02
6955,0.01,0.02
6956,0.01,0.02
6957,0.01,0.02
6958,0.01,0.02
6959,0.01,0.02
6960,0.01,0.02
6961,0.01,0.02
6962,0.01,0.02
6963,0.01,0.02
6964,0.01,0.02
6965,0.01,0.02
6966,0.01,0.02
6967,0.01,0.02
6968,0.01,0.02
6969,0.01,0.02
6970,0.01,0.02
6971,0.01,0.02
6972,0.01,0.02
6973,0.01,0.02
6974,0.01,0.02
6975,0.01,0.01
6976,0.01,0.01
6977,0.01,0.01
6978,0.01,0.01
6979,0.01,0.02
6980,0.01,0.02
6981,0.01,0.02
6982,0.01,0.02
6983,0.01,0.02
6984,0.01,0.02
6985,0.01,0.02
6986,0.01,0.02
6987,0.01,0.02
6988,0.01,0.02
6989,0.01,0.02
6990,0.01,0.02
6991,0.01,0.02
6992,0.01,0.02
6993,0.01,0.01
6994,0.01,0.01
6995,0.01,0.01
6996,0.01,0.01
6997,0.01,0.02
6998,0.01,0.02
6999,0.01,0.02
7000,0.01,0.03
7001,0.01,0.04
7002,0.01,0.05
7003,0.01,0.05
7004,0.01,0.04
7005,0.01,0.03
7006,0.01,0.03
7007,0.01,0.02
7008,0.01,0.02
7009,0.01,0.02
7010,0.01,0.02
7011,0.02,0.02
7012,0.02,0.01
7013,0.02,0.01
7014,0.02,0.01
7015,0.02,0.01
7016,0.02,0.01
7017,0.02,0.01
7018,0.02,0.01
7019,0.02,0.01
7020,0.02,0.01
7021,0.02,0.01
7022,0.02,0.01
7023,0.02,0.01
7024,0.02,0.01
7025,0.02,0.01
7026,0.02,0.01
7027,0.02,0.01
7028,0.02,0.01
7029,0.02,0.01
7030,0.02,0.01
7031,0.02,0.01
7032,0.02,0.01
7033,0.02,0.01
7034,0.02,0.01
7035,0.02,0.01
7036,0.02,0.01
7037,0.02,0.01
7038,0.02,0.01
7039,0.02,0.01
7040,0.02,0.01
7041,0.02,0.01
7042,0.02,0.01
7043,0.02,0.01
7044,0.02,0.01
7045,0.02,0.01
7046,0.02,0.01
7047,0.02,0.01
7048,0.02,0.01
7049,0.02,0.01
7050,0.02,0.01
7051,0.02,0.01
7052,0.02,0.01
7053,0.02,0.01
7054,0.02,0.01
7055,0.02,0.01
7056,0.02,0.01
7057,0.02,0.01
7058,0.02,0.01
7059,0.02,0.01
7060,0.02,0.01
7061,0.02,0.01
7062,0.02,0.01
7063,0.02,0.01
7064,0.02,0.01
7065,0.02,0.01
7066,0.02,0.01
7067,0.02,0.01
7068,0.02,0.01
7069,0.02,0.01
7070,0.02,0.01
7071,0.02,0.01
7072,0.02,0.01
7073,0.02,0.01
7074,0.02,0.01
7075,0.02,0.01
7076,0.02,0.01
7077,0.02,0.01
7078,0.02,0.01
7079,0.02,0.01
7080,0.02,0.01
7081,0.02,0.01
7082,0.02,0.01
7083,0.02,0.01
7084,0.02,0.01
7085,0.02,0.01
7086,0.02,0.01
7087,0.02,0.01
7088,0.02,0.01
7089,0.02,0.01
7090,0.02,0.01
7091,0.02,0.01
7092,0.02,0.01
7093,0.02,0.01
7094,0.02,0.01
7095,0.02,0.01
7096,0.02,0.01
7097,0.02,0.01
7098,0.02,0.01
7099,0.02,0.01
7100,0.02,0.01
7101,0.02,0.01
7102,0.02,0.01
7103,0.02,0.01
7104,0.02,0.01
7105,0.02,0.01
7106,0.02,0.01
7107,0.02,0.01
7108,0.02,0.01
7109,0.02,0.01
7110,0.02,0.01
7111,0.02,0.01
7112,0.02,0.01
7113,0.02,0.01
7114,0.02,0.01
7115,0.02,0.01
7116,0.02,0.01
7117,0.02,0.01
7118,0.02,0.01
7119,0.02,0.01
7120,0.02,0.01
7121,0.02,0.01
7122,0.02,0.01
7123,0.02,0.01
7124,0.02,0.01
7125,0.02,0.01
7126,0.02,0.01
7127,0.02,0.01
7128,0.02,0.01
7129,0.02,0.01
7130,0.02,0.01
7131,0.02,0.01
7132,0.02,0.01
7133,0.02,0.01
7134,0.02,0.01
7135,0.02,0.01
7136,0.02,0.01
7137,0.02,0.01
7138,0.02,0.01
7139,0.02,0.01
7140,0.02,0.01
7141,0.02,0.01
7142,0.02,0.01
7143,0.02,0.01
7144,0.02,0.01
7145,0.02,0.01
7146,0.02,0.01
7147,0.02,0.01
7148,0.02,0.01
7149,0.02,0.01
7150,0.02,0.01
7151,0.02,0.01
7152,0.02,0.01
7153,0.02,0.01
7154,0.02,0.01
7155,0.02,0.01
7156,0.02,0.01
7157,0.02,0.01
7158,0.02,0.01
7159,0.02,0.01
7160,0.02,0.01
7161,0.02,0.01
7162,0.02,0.01
7163,0.02,0.01
7164,0.02,0.01
7165,0.02,0.01
7166,0.02,0.01
7167,0.02,0.01
7168,0.02,0.01
7169,0.02,0.01
7170,0.02,0.01
7171,0.02,0.01
7172,0.02,0.01
7173,0.02,0.01
7174,0.02,0.01
7175,0.02,0.01
7176,0.02,0.01
7177,0.02,0.01
7178,0.02,0.01
7179,0.02,0.01
7180,0.02,0.01
7181,0.02,0.01
7182,0.02,0.01
7183,0.02,0.01
7184,0.02,0.01
7185,0.02,0.01
7186,0.02,0.01
7187,0.02,0.01
7188,0.02,0.01
7189,0.02,0.01
7190,0.02,0.01
7191,0.02,0.01
7192,0.02,0.01
7193,0.02,0.01
7194,0.02,0.01
7195,0.02,0.01
7196,0.02,0.01
7197,0.02,0.01
7198,0.02,0.01
7199,0.02,0.01
7200,0.02,0.01
7201,0.02,0.01
7202,0.02,0.01
7203,0.02,0.01
7204,0.02,0.01
7205,0.02,0.01
7206,0.02,0.01
7207,0.02,0.01
7208,0.02,0.01
7209,0.02,0.01
7210,0.02,0.01
7211,0.02,0.01
7212,0.02,0.02
7213,0.02,0.02
7214,0.02,0.02
7215,0.02,0.03
7216,0.02,0.02
7217,0.02,0.02
7218,0.02,0.02
7219,0.02,0.01
7220,0.02,0.01
7221,0.02,0.01
7222,0.02,0.01
7223,0.02,0.01
7224,0.02,0.01
7225,0.02,0.01
7226,0.02,0.01
7227,0.02,0.01
7228,0.02,0.01
7229,0.02,0.01
7230,0.02,0.01
7231,0.02,0.01
7232,0.02,0.01
7233,0.02,0.01
7234,0.02,0.01
7235,0.02,0.01
7236,0.02,0.01
7237,0.02,0.01
7238,0.02,0.01
7239,0.02,0.01
7240,0.02,0.01
7241,0.02,0.01
7242,0.02,0.01
7243,0.02,0.01
7244,0.02,0.01
7245,0.02,0.01
7246,0.02,0.01
7247,0.02,0.01
7248,0.02,0.01
7249,0.02,0.01
7250,0.02,0.01
7251,0.02,0.01
7252,0.02,0.01
7253,0.02,0.01
7254,0.02,0.01
7255,0.02,0.01
7256,0.02,0.01
7257,0.02,0.01
7258,0.02,0.01
7259,0.02,0.01
7260,0.02,0.01
7261,0.02,0.01
7262,0.02,0.01
7263,0.01,0.01
7264,0.01,0.01
7265,0.01,0.01
7266,0.01,0.01
7267,0.01,0.01
7268,0.02,0.01
